tgl=Awtomatikong mag-post kapag dumating ako sa patutunguhan ko
tur=Hedefime vardığımda otomatik olarak yayınla
zho=Auto-post when I arrive at my destination
key=Automatically Backup to Cloud
ara=نسخ احتياطي تلقائي إلى السحابة
brz=Fazer Backup Automaticamente para a Nuvem
bul=Автоматично архивиране в облак
cat=Realitza una còpia de seguretat al núvol automàticament
chi=Automatically Backup to Cloud
cze=Automaticky zálohovat do cloudu
dan=Automatisk sikkerhedskopiering til skyen
dut=Cloud Automatisch Backup
fin=Varmuuskopioi automaattisesti pilveen
flm=Cloud Automatisch Backup
fre=Sauvegarde automatiquement vers le Cloud
ger=Automatisches Backup in die Cloud
gre=Αυτόματη δημιουργία αντιγράφων ασφαλείας στο Cloud
hrv=Automatsko sigurnosno kopiranje u oblaku
hun=Automatikusan biztonsági mentés a Felhőbe
ind=Otomatis Cadangankan ke Awan
ita=Backup Automatico sul Cloud
las=Crear copia de seguridad en la nube automáticamente
may=Membuat Sandaran Secara Automatik ke Awan
nor=Sikkerhetskopierer automatisk til nettsky
pol=Automatycznie wykonaj kopię zapasową w chmurze
por=Criar cópia de segurança automática na nuvem
ron=Copie de rezervă automată în cloud
rus=Автоматическое облачное резервное копирование
slk=Automaticky zálohovať v cloude
slv=Samodejno varnostno kopiranje v oblak
spa=Crear copia de seguridad en la nube automáticamente
srp=Automatsko čuvanje na Cloud
swe=Automatisk säkerhetskopiering till molnet
tgl=Awtomatikong I-backup sa Cloud
tur=Otomatik Olarak Buluta Kaydet
zho=Automatically Backup to Cloud
key=Back
ara=رجوع
brz=Voltar
bul=Назад
cat=Enrere
chi=上一步
cze=Zpět
dan=Tilbage
dut=Terug
fin=Takaisin
flm=Terug
fre=Retour
ger=Zurück
gre=Πίσω
hrv=Natrag
hun=Vissza
ind=Belakang
ita=Indietro
las=Atrás
may=Kembali
nor=tilbake
pol=Wstecz
por=Voltar
ron=&Înapoi
rus=Назад
slk=Späť
slv=Nazaj
spa=Atrás
srp=Nazad
swe=Bakåt
tgl=Bumalik
tur=Geri
zho=Back
key=Back to Maps
ara=العودة إلى الخرائط
brz=Voltar para mapas
bul=Назад към карти
cat=Torna a Mapes
chi=Back to Maps
cze=Zpět k mapám
dan=Tilbage til kort
dut=Terug naar Kaarten
fin=Palaa karttoihin
flm=Terug naar Kaarten
fre=Retour aux cartes
ger=Zurück zu Karten
gre=Πίσω στους χάρτες
hrv=Natrag na karte
hun=Vissza a térképekhez
ind=Kembali ke Peta
ita=Torna a Mappe
las=Volver a mapas
may=Kembali ke Peta
nor=Tilbake til kart
pol=Powrót do map
por=Voltar a Mapas
ron=Înapoi la hărţi
rus=Вернуться к картам
slk=Späť na mapy
slv=Nazaj na zemljevide
spa=Volver a Mapas
srp=Nazad na karte
swe=Tillbaka till kartor
tgl=Bumalik sa mga Mapa
tur=Haritalara Dön
zho=Back to Maps
key=Backup to Cloud
ara=النسخ الاحتياطي إلى الذاكرة على إنترنت
brz=Backup para Nuvem
bul=Архивиране в облак
cat=Còpia de seguretat al núvol
chi=Backup to Cloud
cze=Zálohovat na cloud
dan=Sikkerhedskopiering til cloud
dut=Back-up in cloud aanmaken
fin=Varmuuskopio pilveen
flm=Back-up in cloud aanmaken
fre=Sauvegarde sur le Cloud
ger=In Cloud sichern
gre=Αντίγραφο ασφαλείας στο Σύννεφο
hrv=Sigurnosno kopiranje u oblaku
hun=Biztonsági mentés a Felhőbe
ind=Mencadangkan ke Cloud
ita=Esegui il backup alla Cloud
las=Guardar copia de seguridad en la nube
may=Buat Sandaran ke Awan
nor=Sikkerhetskopier til nettsky
pol=Wykonaj kopię zapasową w chmurze
por=Criar cópia de segurança na nuvem
ron=Copie de rezervă în Cloud
rus=Сохранить резервную копию в облачной службе
slk=Zálohovanie v cloude
slv=Varnostno kopiranje v oblak
spa=Guardar copia de seguridad
srp=Sigurnosno kopiranje u iCloud-u
swe=Säkerhetskopiera till molnet
tgl=I-backup sa Cloud
tur=Buluta yedekle
zho=Backup to Cloud
key=Bahrain
ara=البحرين
brz=Barém
bul=Бахрейн
cat=Bahrain
chi=巴林
cze=Bahrajn
dan=Bahraim
dut=Bahrein
fin=Bahrain
flm=Bahrein
fre=Bahreïn
ger=Bahrain
gre=Μπαχρέιν
hrv=Bahrein
hun=Bahrein
ind=Bahrain
ita=Bahrain
las=Bahreín
may=Bahrain
nor=Bahrain
pol=Bahrajn
por=Barém
ron=Bahrain
rus=Бахрейн
slk=Bahrajn
slv=Bahrajn
spa=Bahréin
srp=Bahrein
swe=Bahrain
tgl=Bahrain
tur=Bahreyn
zho=巴林
key=Balkans
ara=البلقان
brz=Bálcãs
bul=Балканите
cat=Balcans
chi=Balkans
cze=Balkánské státy
dan=Balkan
dut=Balkan
fin=Balkanin niemimaa
flm=Balkan
fre=Les Balkans
ger=Balkan
gre=Βαλκάνια
hrv=Balkan
hun=Balkán-régió
ind=Balkan
ita=Balcani
las= Los países balcánicos
may=Orang Balkan
nor=Balkan
pol=Bałkany
por=Balcãs
ron=Balcani
rus=Балканы
slk=Balkán
slv=Balkan
spa= Los países balcánicos
srp=Balkan
swe=Balkanländerna
tgl=Balkans
tur=Balkanlar
zho=Balkans
key=Base files missing and so additional maps cannot be downloaded
ara=إن ملفات الملفات مفقودة لذلك يتعذّر تنزيل الخرائط
brz=Arquivos de base ausente, de modo que não é possível fazer download de mapas adicionais
bul=Липсват основни файлове и допълнителните карти не могат да бъдат изтеглени
cat=No hi ha arxius de base, per la qual cosa no es poden descarregar mapes addicionals
chi=Base files missing and so additional maps cannot be downloaded
cze=Chybí základní soubory, proto nelze doplňkové mapy stáhnout
dan=Basefiler mangler, så yderligere kort kan ikke downloades
dut=Er missen basisbestanden, waardoor er geen aanvullende kaarten kunnen worden gedownload
fin=Perustiedostoja puuttuu, joten lisäkarttoja ei voida ladata
flm=Er missen basisbestanden, waardoor er geen aanvullende kaarten kunnen worden gedownload
fre=Fichiers de base manquants, les cartes additionnelles ne peuvent pas être téléchargées
ger=Basis-Dateien fehlen, wodurch zusätzliche Karten nicht heruntergeladen werden können
gre=Λείπουν βασικά αρχεία και επομένως δεν είναι δυνατή η λήψη πρόσθετων χαρτών
hrv=Nedostaju osnovne datoteke, što znači da se dodatne karte ne mogu preuzeti
hun=Az alapfájl hiányzik, és így a további térképeket nem lehet letölteni
ind=File dasar hilang sehingga peta tambahan tidak bisa diunduh
ita=Base file mancante e quindi non è possibile aggiungere mappe addizionali
las=Faltan archivos de base y por lo tanto no se pueden descargar mapas adicionales
may=Fail asas hilang maka peta tambahan tidak dapat dimuat turun
nor=Grunnfiler mangler. Kan ikke laste ned flere kart
pol=Nie można pobrać dodatkowych map, ponieważ brakuje plików bazowych
por=Faltam ficheiros de base; não é possível transferir mapas adicionais
ron=Fişiere de bază lipsesc, prin urmare nu pot fi descărcate hărţi suplimentare
rus=Отсутствуют базовые файлы, невозможно загрузить дополнительные карты
slk=Chýbajú základné súbory, preto nemožno prevziať ďalšie mapy
slv=Manjkajo osnovne datoteke, zato ni mogoče prenesti dodatnih zemljevidov
spa=Faltan los archives de base, los mapas adicionales no se pueden descargar
srp=Nedostaju osnovne datoteke, što znači da se dodatne karte ne mogu preuzeti
swe=Basfiler saknas, därför kan inte flera kartor hämtas
tgl=Nawawala ang mga batayang file at kaya hindi mada-download ang mga karagdagang mapa
tur=Temel dosyalar eksik olduğundan ilave haritalar indirilemiyor
zho=Base files missing and so additional maps cannot be downloaded
key=Before navigating, you'll need to download maps
ara=قبل التنقل، عليك تنزيل الخرائط
brz=Antes de navegar, você precisará fazer download de mapas
bul=Преди навигация вие трябва да изтеглите картите
cat=Abans de començar a navegar, haureu de baixar-vos els mapes
chi=Before navigating, you'll need to download maps
cze=Před navigací musíte stáhnout mapy
dan=Før du kan navigere, skal du downloade kort
dut=Voordat u begint met navigeren, moet u kaarten downloaden
fin=Lataa kartat ennen kuin aloitat navigoinnin
flm=Voordat u begint met navigeren, dient u kaarten te downloaden
fre=Avant de naviguer, vous devez télécharger des cartes
ger=Zur Navigation müssen Sie erst Karten herunterladen
gre=Πριν από την πλοήγηση, θα πρέπει να κατεβάσετε χάρτες
hrv=Prije navigacije trebate preuzeti karte
hun=Mielőtt megkezdi a navigálást, térképeket kell letöltenie
ind=Sebelum menagivasi, Anda harus mengunduh peta
ita=Prima di iniziare la navigazione, devi scaricare le mappe
las=Antes de comenzar la navegación, deberá descargar algunos mapas
may=Sebelum menavigasi, anda perlu memuat turun peta
nor=Før du begynner å navigere, må du laste ned kart
pol=Przed rozpoczęciem nawigacji musisz pobrać mapy
por=Antes de navegar, tem de transferir mapas
ron=Înainte de navigare, trebuie să descărcaţi hărţi
rus=Перед началом навигации необходимо загрузить карты
slk=Než začnete s navádzaním, musíte prevziať mapy
slv=Pred uporabo navigacije morate prenesti zemljevide
spa=Antes de poder navegar, necesitará descargar mapas
srp=Pre navigiranja morate da preuzmete karte
swe=Du måste hämta kartor innan du kan börja navigera
tgl=Bago mag-nabiga, kailangan mong mag-download ng mga mapa
tur=Navigasyona başlamadan önce haritaları indirmeniz gerekir
zho=Before navigating, you'll need to download maps
key=Before you can begin navigating with CoPilot Live, you'll need to select and download maps to use. CoPilot Live stores all your maps on-board your device so you can navigate offline without having to rely on your mobile connection
ara=قبل أن تتمكن من بدء الملاحة باستخدام CoPilot، سيلزمك تحديد الخرائط المطلوب استخدامها وتنزيلها. يعمل CoPilot على تخزين جميع خرائطك على الجهاز بحيث يمكنك إجراء ملاحة بدون اتصال وبدون أن تضطر للاعتماد على اتصال الجوال
brz=Antes de começar a navegar com o CoPilot, você precisa selecionar e fazer download dos mapas para uso. O CoPilot armazena todos os seus mapas na placa de seu aparelho para que você possa navegar offline sem precisar depender de sua conexão móvel
bul=Преди да можете да започнете да използвате навигация с CoPilot, вие трябва да изберете и изтеглите карти за използване. CoPilot съхранява всичките ви карти в устройството, за да можете да навигирате офлайн, без да се налага да разчитате на мобилната си връзка
cat=Per poder començar a navegar amb el CoPilot, haureu de seleccionar i descarregar els mapes que vulgueu utilitzar. El CoPilot emmagatzema tots els mapes al dispositiu, perquè pugueu navegar sense connexió i sense haver de dependre de la connexió mòbil
chi=Before you can begin navigating with CoPilot, you'll need to select and download maps to use. CoPilot stores all your maps on-board your device so you can navigate offline without having to rely on your mobile connection
cze=Před zahájením navigace pomocí aplikace CoPilot budete muset vybrat a stáhnout mapy pro použití. Aplikace CoPilot uloží všechny vaše mapy do vašeho zařízení, což umožní navigování ve stavu offline, takže se nebudete muset spoléhat na mobilní připojení
dan=Du skal vælge og downloade de kort, du vil bruge, før du kan navigere med CoPilot. CoPilot gemmer alle dine kort på din enhed, så du kan navigere offline uden at være afhængig af din mobilforbindelse
dut=Voordat u met CoPilot kunt navigeren, moet u de kaarten die u wilt gebruiken selecteren en downloaden. CoPilot slaat al uw kaarten op uw apparaat op, zodat u ook zonder mobiele verbinding kunt navigeren
fin=Ennen kuin CoPilot voidaan ottaa käyttöön, on valittava ja ladattava käytettävät kartat. CoPilot tallentaa kaikki kartat laitteeseen, joten voit navigoida offline-tilassa ilman mobiiliyhteyttä
flm=Voordat u met CoPilot kunt navigeren, moet u de kaarten die u wilt gebruiken selecteren en downloaden. CoPilot slaat al uw kaarten op uw apparaat op, zodat u ook zonder mobiele verbinding kunt navigeren
fre=Avant de commencer à naviguer avec CoPilot, vous devez sélectionner et télécharger vos cartes. CoPilot embarque toutes vos cartes sur votre téléphone pour vous guider indépendamment de votre réseau mobile.
ger=Bevor Sie mit CoPilot navigieren können, müssen Sie Kartenmaterial auswählen und herunterladen. CoPilot speichert das Kartenmaterial auf der Speicherkarte bzw. dem Gerät, damit Sie keine Internetverbindung für die Navigation benötigen.
gre=Πριν αρχίσετε την πλοήγηση με το CoPilot, θα πρέπει να επιλέξετε και να φορτώσετε τους χάρτες που θα χρησιμοποιήσετε. Το CoPilot αποθηκεύει όλους τους χάρτες στη συσκευή σας, ώστε να μπορείτε να πλοηγείστε χωρίς να εξαρτάστε από τη σύνδεση του κινητού σας
hrv=Prije no što započnete navigaciju putem usluge CoPilot, morat ćete odabrati i preuzeti karte koje želite koristiti. CoPilot sprema sve karte na uređaj pa tako možete koristiti navigaciju i dok ste izvan mreže i ne morate se oslanjati na mobilnu vezu
hun=Mielőtt megkezdi a navigálást a CoPilot programmal, válassza ki és töltse le a használni kívánt térképeket. A CoPilot program a készüléken tárolja a térképeket, hogy offline, mobil kapcsolat nélkül navigálhasson.
ind=Sebelum Anda bisa memulai navigasi dengan CoPilot Live, Anda harus memilih dan mengunduh peta untuk digunakan. CoPilot Live menyimpan semua peta Anda di perangkat sehingga Anda bisa menavigasi secara offline tanpa harus bergantung pada koneksi seluler
ita=Prima di poter iniziare la navigazione con CoPilot, è necessario selezionare e scaricare le mappe da usare. CoPilot memorizza tutte le mappe nel dispositivo in modo da poter navigare offline senza dover fare affidamento sulla vostra connessione mobile
las=Antes de empezar a navegar con CoPilot, debe elegir y descargar sus mapas. CoPilot almacena sus mapas en la memoria de su teléfono para navegar sin necesidad de red móvil.
may=Sebelum anda boleh mula menavigasi dengan CoPilot Live, anda akan perlu memilih dan memuat turun peta untuk digunakan. CoPilot Live menyimpan semua peta anda pada peranti anda agar anda boleh menavigasi luar talian tanpa perlu bergantung kepada sambungan mudah alih anda
nor=Før du kan begynne å navigere med CoPilot, må du velge og laste ned kartene du vil bruke. CoPilot lagrer alle kartene på enheten slik at du kan navigere når du er frakoblet, og ikke er avhengig av den mobile tilkoblingen
pol=Przed rozpoczęciem nawigowania z użyciem CoPilot konieczne jest wybranie i pobranie map do użycia. CoPilot przechowuje wszystkie mapy w urządzeniu, dzięki czemu można nawigować offline bez potrzeby używania połączenia mobilnego
por=Antes de poder iniciar a navegação com o CoPilot, tem de seleccionar e transferir os mapas a utilizar. O CoPilot guarda todos os mapas no seu dispositivo para que possa navegar offline sem estar dependente da sua ligação móvel
ron=Înainte de a începe să utilizaţi CoPilot, trebuie să selectaţi şi să descărcaţi hărţile de utilizat. CoPilot stochează toate hărţile dvs. pe dispozitiv ca să puteţi utiliza navigaţia offline fără a vă baza pe conexiunea mobilă
rus=Перед началом навигации с помощью CoPilot необходимо выбрать и загрузить карты для использования. CoPilot сохраняет все ваши карты во встроенной памяти устройства для навигации в автономном режиме, поэтому вам не нужно беспокоиться о подключении к оператору мобильной связи
slk=Skôr než môžete začať používať aplikáciu CoPilot na navigáciu, musíte vybrať a prevziať mapy, ktoré chcete používať. Aplikácia CoPilot ukladá všetky mapy do zariadenia, takže môžete používať navigáciu offline bez toho, aby ste sa museli spoliehať na mobilné pripojenie
slv=Preden lahko začnete z navigacijo s programom CoPilot, boste morali izbrati in prenesti zemljevide, ki jih želite uporabljati. CoPilot shrani vse zemljevide v napravo, da boste lahko navigacijo uporabljali brez povezave in ne boste odvisni od mobilne povezave
spa=Antes de empezar a navegar con CoPilot, debe elegir y descargar sus mapas. CoPilot almacena sus mapas en la memoria de su teléfono para navegar sin necesidad de red móvil.
srp=Pre nego što započneš navigaciju putem usluge CoPilot, moraćeš odabrati i preuzeti karte koje želiš koristi. CoPilot sprema sve karte na uređaj pa tako možeš koristi navigaciju i dok ste van mreže i ne morate se oslanjati na mobilnu vezu
swe=Innan du kan börja navigera med CoPilot, behöver du välja och hämta de kartor du ska använda. CoPilot lagrar alla kartor i enheten, så du kan navigera offline utan att behöva förlita dig på en mobil anslutning
tgl=Bago mo maaaring simulan ang pag-navigate sa CoPilot Live, kailangan mong pumili at mag-download ng mga gagamiting mapa. Iniimbak ng CoPilot Live ang lahat ng iyong mapa on-board sa device mo para makapag-navigate ka offline nang hindi kinakailangang umasa sa mobile connection mo
tur=CoPilot ile navigasyona başlamadan önce, kullanılacak haritaları seçmeniz ve indirmeniz gerekir. CoPilot, mobil bağlantınıza güvenmek zorunda kalmadan çevrimdışı navigasyon yapabilmeniz için tüm haritalarınızı kendi içinde depolar
zho=Before you can begin navigating with CoPilot, you'll need to select and download maps to use. CoPilot stores all your maps on-board your device so you can navigate offline without having to rely on your mobile connection
aus=Before you can begin navigating with CoPilot, you'll need to select and download maps to use. CoPilot stores all your maps on-board your device so you can navigate offline without having to rely on your mobile connection
uk=Before you can begin navigating with CoPilot, you'll need to select and download maps to use. CoPilot stores all your maps on-board your device so you can navigate offline without having to rely on your mobile connection
us=Before you can begin navigating with CoPilot, you'll need to select and download maps to use. CoPilot stores all your maps on-board your device so you can navigate offline without having to rely on your mobile connection
key=Before you can begin navigating you'll need to first download your maps.  Maps are stored on-board your device, not downloaded each trip
ara=قبل أن تتمكن من بدء الملاحة ستحتاج أولاً إلى تنزيل الخرائط.  يتم تخزين الخرائط في ذاكرة الجهاز، ولا يتم تنزيلها مع كل رحلة
brz=Antes que seja possível começar a navegar, será necessário fazer download de mapas.  Os mapas são armazenados dentro do dispositivo, e não baixados a cada viagem
bul=Преди да започнете да използвате навигацията, вие трябва първо да изтеглите картите.  Картите се съхраняват в устройството ви, а не се изтеглят при всяко пътуване
cat=Abans de començar a navegar, és necessari descarregar els mapes.  Els mapes es guarden al vostre dispositiu, no es descarreguen cada viatge
chi=Before you can begin navigating you'll need to first download your maps.  Maps are stored on-board your device, not downloaded each trip
cze=Před spuštěním navigace musíte nejprve stáhnout mapy.  Mapy jsou uloženy ve vašem zařízení, nestahují se při každé cestě
dan=Før du kan begynde at navigere, skal du downloade dine kort.  Kortene gemmes lokalt på din enhed. De downloades ikke for hver tur.
dut=Voordat u kunt beginnen met navigeren, moet u eerst uw kaarten downloaden.  De kaarten worden op het apparaat opgeslagen en hoeven dus niet elke reis opnieuw te worden gedownload
fin=Lataa kartat ennen kuin aloitat navigoinnin.  Kartat on tallennettu laitteeseesi, niitä ei ladata joka matkalle erikseen
flm=Voordat u kunt beginnen met navigeren, moet u eerst uw kaarten downloaden.  De kaarten worden op het apparaat opgeslagen en hoeven dus niet elke reis opnieuw te worden gedownload
fre=Avant de lancer la navigation, vous devez télécharger vos cartes.  Les cartes sont enregistrées sur votre appareil mobile, et ne sont pas téléchargées pour chaque trajet
ger=Bevor Sie mit der Navigation beginnen, müssen Sie Ihre Karten herunterladen.  Die Karten werden auf Ihrem Gerät gespeichert, nicht vor jeder Fahrt heruntergeladen.
gre=Για να μπορέσετε να πλοηγηθείτε, θα πρέπει πρώτα να κατεβάσετε τους χάρτες σας.  Οι χάρτες αποθηκεύονται στη συσκευή σας - δεν γίνεται λήψη τους για κάθε διαδρομή
hrv=Prije početka navigacije trebate preuzeti svoje karte.  Karte se pohranjuju u vašem uređaju i ne preuzimaju se za svako putovanje
hun=Mielőtt megkezdi a navigálást, először le kell töltenie a térképeket.  A térképek tárolása a készülékén történik, nem töltődnek le utazásonként
ind=Sebelum bisa mulai menavigasi, Anda harus terlebih dahulu mengunduh peta.  Peta di simpan di perangkat Anda, tak perlu mengunduh untuk setiap perjalanan
ita=Prima di iniziare a navigare è necessario scaricare le mappe.  Non è necessario scaricare le mappe per ogni viaggio in quanto vengono memorizzate sul dispositivo
las=Antes de que pueda comenzar a navegar, primero deberá descargar sus mapas.  Los mapas se almacenan en su dispositivo, no se descargan en cada viaje
may=Anda perlu muat turun peta anda terlebih dahulu sebelum anda boleh mula menavigasi.  Peta disimpan pada peranti anda, bukannya dimuat turun pada setiap perjalanan
nor=Du må laste ned kart før du kan begynne å navigere.  Kartene lagres på enheten og blir ikke lastet ned før hver tur
pol=Należy pobrać mapy przed rozpoczęciem korzystania z nawigacji.  Mapy są przechowywane na urządzeniu, a nie pobierane podczas każdej podróży
por=Antes de iniciar a navegação, terá de transferir os mapas.  Os mapas são guardados na memória interna e não são transferidos para cada viagem
ron=Înainte de a începe navigarea, va trebui să descărcaţi hărţile.  Hărţile sunt stocate pe dispozitivul dvs., nu descărcate la fiecare călătorie
rus=Перед запуском программы навигации необходимо загрузить карты.  Карты хранятся в памяти устройства, их не нужно загружать перед каждой поездкой
slk=Než budete môcť začať s navádzaním, musíte si najskôr prevziať mapy.  Mapy sa uložia do vášho zariadenia, nepreberajú sa pred každou cestou
slv=Preden lahko začnete uporabljati navigacijo, morate prenesti zemljevide.  Zemljevidi se shranijo v napravo in jih ni treba prenesti za vsako potovanje posebej
spa=Para poder comenzar a navegar, primero deberá descargar los mapas.  Los mapas no se descargan para cada viaje, sino que se almacenan en el dispositivo.
srp=Pre početka navigacije treba da preuzmete svoje karte.  Karte se kopiraju u vašem uređaju i ne preuzimaju se za svako putovanje
swe=Innan du kan börja navigera måste du först hämta kartorna.  Kartorna lagras på enheten, så du behöver inte hämta dem inför varje resa
tgl=Bago mo maaaring simulan ang pag-navigate, kailangan mo munang i-download ang mga mapa mo.  Iniimbak ang mga mapa on-board sa device mo, hindi dina-download bawat biyahe
tur=Navigasyona başlamadan önce ilk olarak haritalarınızı indirmelisiniz.  Haritalar cihazınızda depolanır, her yolculukta indirilmez
zho=Before you can begin navigating you'll need to first download your maps.  Maps are stored on-board your device, not downloaded each trip
key=Begin Navigating
ara=البدء بالملاحة
brz=Iniciar a navegação
bul=Начало на навигацията
cat=Comença a navegar
chi=Begin Navigating
cze=Začít navigovat
dan=Begynd at navigere
dut=Begin met navigeren
fin=Aloita navigointi
flm=Begin met navigeren
fre=Démarrer la navigation
ger=Navigation starten
gre=Έναρξη πλοήγησης
hrv=Pokreni navigaciju
hun=Navigáció indítása
ind=Mulai Navigasi
ita=Inizia la navigazione
las=Comenzar a navegar
may=Mula Menavigasi
nor=Start navigasjon
pol=Rozpocznij nawigację
por=Iniciar a navegação
ron=Porneşte navigarea
rus=Начать навигацию
slk=Začať navádzať
slv=Začni z navigacijo
spa=Comience a navegar
srp=Pokreni navigaciju
swe=Börja navigera
tgl=Magsimula sa Nabigasyon
tur=Navigasyona Başlayın
zho=Begin Navigating
key=Belarus
ara=بيلاروس
brz=Bielorrússia
bul=Беларус
cat=Bielorússia
chi=Belarus
cze=Bělorusko
dan=Hviderusland
dut=Wit-Rusland
fin=Valko-Venäjä
flm=Wit-Rusland
fre=Biélorussie
ger=Weißrussland
gre=Λευκορωσία
hrv=Bjelorusija
hun=Belorusszia
ind=Belarusia
ita=Bielorussia
las=Bielorrusia
may=Belarus
nor=Hviterussland
pol=Białoruś
por=Bielorrússia
ron=Belarus
rus=Беларусь
slk=Bielorusko
slv=Belorusija
spa=Bielorrusia
srp=Belorusija
swe=Vitryssland
tgl=Belarus
tur=Beyaz Rusya
zho=Belarus
key=Belgium
ara=بلجيكا
brz=Bélgica
bul=Белгия
cat=Bèlgica
chi=比利時
cze=Belgie
dan=Belgien
dut=België
fin=Belgia
flm=België
fre=La Belgique
ger=Belgien
gre=Βέλγιο
hrv=Belgija
hun=Belgium
ind=Belgia
ita=Belgio
las=Bélgica
may=Belgium
nor=Belgia
pol=Belgia
por=Bélgica
ron=Belgia
rus=Бельгия
slk=Belgicko
slv=Belgija
spa=Bélgica
srp=Belgija
swe=Belgien
tgl=Belgium
tur=Belçika
zho=Belgium
key=Benelux
ara=دول البنيلوكس
brz=Benelux
bul=Бенелюкс
cat=Benelux
chi=荷比盧關稅同盟
cze=Benelux
dan=Benelux-landene
dut=Benelux
fin=Benelux
flm=Benelux
fre=Le Benelux
ger=Benelux
gre=Μπενελούξ
hrv=Beneluks
hun=Benelux államok
ind=Beneluks
ita=BeNeLux
las=Benelux
may=Benelux
nor=Benelux
pol=Benelux
por=Benelux
ron=Benelux
rus=Бенилюкс
slk=Benelux
slv=Beneluks
spa=Benelux
srp=Beneluks
swe=Beneluxländerna
tgl=Benelux
tur=Benelüks
zho=Benelux
key=Bosnia and Herzegovina
ara=البوسنه والهرسك
brz=Bósnia e Herzegovina
bul=Босна и Херцеговина
cat=Bòsnia i Hercegovina
chi=Bosnia and Herzegovina
cze=Bosna a Hercegovina
dan=Bosnien-Hercegovina
dut=Bosnië en Herzegovina
fin=Bosnia ja Hertsegovina
flm=Bosnië en Herzegovina
fre=Bosnie-Herzégovine
ger=Bosnien und Herzegowina
gre=Βοσνία και Ερζεγοβίνη
hrv=Bosna i Hercegovina
hun=Bosznia-Hercegovina
ind=Bosnia dan Herzegovina
ita=Bosnia-Erzegovina
las=Bosnia y Hercegovina
may=Bosnia dan Herzegovina
nor=Bosnia-Hercegovina
pol=Bośnia i Hercegowina
por=Bósnia e Herzegovina
ron=Bosnia şi Herţegovina
rus=Босния-Герцеговина
slk=Bosna a Hercegovina
slv=Bosna in Hercegovina
spa=Bosnia y Hercegovina
srp=Bosna i Hercegovina
swe=Bosnien och Hercegovina
tgl=Bosnia and Herzegovina
tur=Bosna Hersek
zho=Bosnia and Herzegovina
key=Botswana
ara=بوتسوانا
brz=Botsuana
bul=Ботсвана
cat=Botswana
chi=Botswana
cze=Botswana
dan=Botswana
dut=Botswana
fin=Botswana
flm=Botswana
fre=Botswana
ger=Botswana
gre=Μποτσουάνα
hrv=Bocvana
hun=Botswana
ind=Botswana
ita=Botswana
las=Botsuana
may=Botswana
nor=Botswana
pol=Botswana
por=Botswana
ron=Botswana
rus=Botswana
slk=Botswana
slv=Bocvana
spa=Botswana
srp=Botswana
swe=Botswana
tgl=Botswana
tur=Botsvana
zho=Botswana
key=Brazil
ara=البرازيل
brz=Brasil
bul=Бразилия
cat=Brasil
chi=Brazil
cze=Brazílie
dan=Brasilien
dut=Brazilië
fin=Brasilia
flm=Brazilië
fre=Brésil
ger=Brasilien
gre=Βραζιλία
hrv=Brazil
hun=Brazília
ind=Brasil
ita=Brasile
las=Brasil
may=Brazil
nor=Brasil
pol=Brazylia
por=Brasil
ron=Brazilia
rus=Бразилия
slk=Brazília
slv=Brazilija
spa=Brasil
srp=Brazil
swe=Brasilien
tgl=Brazil
tur=Brezilya
zho=Brazil
key=Bulgaria
ara=بلغاريا
brz=Bulgária
bul=България
cat=Bulgària
chi=保加利亞
cze=Bulharsko
dan=Bulgarien
dut=Bulgarije
fin=Bulgaria
flm=Bulgarije
fre=Bulgarie
ger=Bulgarien
gre=Βουλγαρία
hrv=Bugarska
hun=Bulgária
ind=Bulgaria
ita=Bulgaria
las=Bulgaria
may=Bulgaria
nor=Bulgaria
pol=Bułgaria
por=Bulgária
ron=Bulgaria
rus=Болгария
slk=Bulharsko
slv=Bolgarija
spa=Bulgaria
srp=Bugarska
swe=Bulgarien
tgl=Bulgaria
tur=Bulgaristan
zho=保加利亚
key=Button Sounds
ara=أصوات الأزرار
brz=Som dos botões
bul=Звуци на бутоните
cat=Sons dels botons
chi=按鈕聲音
cze=Zvuky tlačítek
dan=Tastelyde
dut=Toetstonen
fin=Painikkeiden äänet
flm=Knopgeluiden
fre=Bouton Son
ger=Tastenton
gre=Ήχοι πλήκτρων
hrv=Zvukovi gumba
hun=Gombok hangja
ind=Bunyi Tombol
ita=Suoni pulsanti
las=Sonidos de botones
may=Bunyi Butang
nor=Knappelyder
pol=Dźwięki przycisków
por=Sons dos botões
ron=Buton sunet
rus=Звуки кнопок
slk=Zvuky tlačidiel
slv=Zvoki gumbov
spa=Sonidos de botones
srp=Zvukovi dugmadi
swe=Knappljud
tgl=Buton ng Tunog
tur=Düğme Sesleri
zho=Button Sounds
key=Buy Now
ara=اشتر الآن
brz=Comprar agora
bul=Купуване сега
cat=Comprar ara
chi=Buy Now
cze=Zakoupit nyní
dan=Køb Nu
dut=Nu kopen
fin=Osta nyt
flm=Nu kopen
fre=Acheter
ger=Kaufen
gre=Αγορά τώρα
hrv=Kupite sada
hun=Vásárlás most
ind=Beli Sekarang
ita=Acquista
las=Comprar
may=Beli Sekarang
nor=Kjøp nå
pol=Kup teraz
por=Comprar agora
ron=Cumpăraţi acum
rus=Купить сейчас
slk=Kúpiť teraz
slv=Nakup
spa=Comprar
srp=Kupi sada
swe=Köp nu
tgl=Bumili Ngayon
tur=Şimdi Satın Alın
zho=Buy Now
